==> Reading file tests/galaxy_DR12v5_CMASSLOWZTOT_South.dat.ascii
==> 372601 tracers found.
==> Performing sky to cartesian coordinate conversion.
==> Number of vertices: 333081
==> Building Delaunay Triangulation
==> Found 2213570 simplices
==> Computing centers and radii
==> Finished DIVE call successfully
==> Saving voids with radius (0.0, 9999999999.0)
==> Finished successfully
         2541769 function calls (2532970 primitive calls) in 32.622 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1   12.478   12.478   12.478   12.478 helpers.pyx:162(get_void_catalog)
        1    9.865    9.865   23.714   23.714 dive.py:22(galaxies_to_voids)
        1    5.200    5.200    6.583    6.583 npyio.py:1191(savetxt)
        1    1.232    1.232    1.232    1.232 helpers.pyx:212(sky_to_cart_parallel)
      449    0.975    0.002    0.988    0.002 <frozen importlib._bootstrap_external>:830(get_data)
        2    0.687    0.344    0.687    0.344 {method 'close' of '_io.TextIOWrapper' objects}
  2213570    0.661    0.000    0.661    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  111/109    0.207    0.002    0.215    0.002 {built-in method _imp.create_dynamic}
        1    0.201    0.201    0.206    0.206 {method 'read' of 'pandas._libs.parsers.TextReader' objects}
      449    0.131    0.000    0.131    0.000 {built-in method marshal.loads}
        5    0.109    0.022    0.109    0.022 {method 'astype' of 'numpy.ndarray' objects}
   111/77    0.038    0.000    0.240    0.003 {built-in method _imp.exec_dynamic}
  972/958    0.036    0.000    0.157    0.000 {built-in method builtins.__build_class__}
        2    0.034    0.017    0.034    0.017 {built-in method io.open}
       65    0.034    0.001    0.034    0.001 {built-in method posix.listdir}
     2150    0.033    0.000    0.033    0.000 {built-in method posix.stat}
      367    0.029    0.000    0.029    0.000 {built-in method builtins.compile}
      819    0.025    0.000    0.025    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
    804/1    0.024    0.000   32.624   32.624 {built-in method builtins.exec}
        1    0.020    0.020    0.020    0.020 {built-in method mkl._py_mkl_service.get_version}
        1    0.019    0.019    0.019    0.019 {built-in method gc.collect}
     1331    0.017    0.000    0.017    0.000 {built-in method __new__ of type object at 0x561a7b90de00}
      853    0.016    0.000    0.109    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
    21121    0.015    0.000    0.016    0.000 {built-in method builtins.getattr}
      449    0.015    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
      499    0.015    0.000    0.015    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        5    0.015    0.003    0.015    0.003 {method 'reduce' of 'numpy.ufunc' objects}
      449    0.013    0.000    0.013    0.000 {method 'read' of '_io.FileIO' objects}
     8622    0.011    0.000    0.011    0.000 {built-in method builtins.hasattr}
30950/30948    0.010    0.000    0.010    0.000 {built-in method builtins.isinstance}
      585    0.009    0.000    0.139    0.000 <frozen importlib._bootstrap>:870(_find_spec)
      449    0.009    0.000    1.168    0.003 <frozen importlib._bootstrap_external>:743(get_code)
        1    0.008    0.008    0.008    0.008 parsers.py:1864(__init__)
     4340    0.007    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
     1300    0.007    0.000    0.011    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
    589/4    0.007    0.000    2.099    0.525 <frozen importlib._bootstrap>:966(_find_and_load)
      898    0.007    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
      221    0.007    0.000    0.049    0.000 typing.py:922(__new__)
2851/2807    0.007    0.000    0.009    0.000 typing.py:1164(__setattr__)
     4340    0.007    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
        4    0.006    0.002    0.010    0.002 codata.py:1498(parse_constants_2002to2014)
     1300    0.006    0.000    0.007    0.000 <frozen importlib._bootstrap>:78(acquire)
      565    0.006    0.000    0.026    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
     1088    0.006    0.000    0.012    0.000 functools.py:44(update_wrapper)
   224/69    0.006    0.000    0.016    0.000 sre_parse.py:470(_parse)
    566/5    0.006    0.000    2.096    0.419 <frozen importlib._bootstrap>:651(_load_unlocked)
    589/4    0.005    0.000    2.099    0.525 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
      276    0.005    0.000    0.034    0.000 abc.py:132(__new__)
      362    0.005    0.000    0.013    0.000 typing.py:613(_remove_dups_flatten)
    24546    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
      580    0.005    0.000    0.123    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
     1300    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:103(release)
      499    0.005    0.000    0.048    0.000 textwrap.py:414(dedent)
    12401    0.005    0.000    0.005    0.000 {method 'rstrip' of 'str' objects}
     6225    0.004    0.000    0.005    0.000 {method 'join' of 'str' objects}
2843/1770    0.004    0.000    0.949    0.001 <frozen importlib._bootstrap>:997(_handle_fromlist)
      7/6    0.004    0.001    6.587    1.098 {built-in method numpy.core._multiarray_umath.implement_array_function}
   428/65    0.004    0.000    0.017    0.000 sre_compile.py:64(_compile)
     4776    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
     1773    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
      560    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
     6623    0.003    0.000    0.004    0.000 {built-in method builtins.setattr}
      174    0.003    0.000    0.051    0.000 typing.py:1099(__getitem__)
      449    0.003    0.000    0.137    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
      565    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap>:318(__exit__)
     1529    0.003    0.000    0.008    0.000 enum.py:803(__and__)
     5843    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
    449/4    0.003    0.000    2.089    0.522 <frozen importlib._bootstrap_external>:672(exec_module)
        1    0.003    0.003    0.003    0.003 managers.py:1828(_stack_arrays)
     4474    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
      802    0.003    0.000    0.006    0.000 typing.py:354(_type_check)
      612    0.003    0.000    0.003    0.000 _inspect.py:65(getargs)
     3584    0.003    0.000    0.004    0.000 enum.py:517(__new__)
      466    0.003    0.000    0.009    0.000 deprecation.py:9(wrap)
  565/562    0.003    0.000    0.247    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      874    0.003    0.000    0.003    0.000 _weakrefset.py:36(__init__)
      560    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
1139/1027    0.002    0.000    0.080    0.000 typing.py:676(inner)
     1518    0.002    0.000    0.009    0.000 {built-in method builtins.any}
     3591    0.002    0.000    0.011    0.000 enum.py:267(__call__)
     2137    0.002    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
        1    0.002    0.002    0.093    0.093 __init__.py:58(<module>)
      159    0.002    0.000    0.003    0.000 sre_compile.py:250(_optimize_charset)
9067/8832    0.002    0.000    0.002    0.000 {built-in method builtins.len}
       65    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
      286    0.002    0.000    0.008    0.000 overrides.py:72(verify_matching_signatures)
      449    0.002    0.000    0.002    0.000 {built-in method _imp._fix_co_filename}
     3343    0.002    0.000    0.002    0.000 sre_parse.py:232(__next)
      711    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      560    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
      166    0.002    0.000    0.020    0.000 typing.py:732(__new__)
  710/350    0.002    0.000    0.002    0.000 sre_parse.py:173(getwidth)
      835    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
     1009    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap>:403(cached)
      587    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:176(cb)
      898    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
     9159    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
